"family","vignette","script","outputs","profile","notes","inputs"
"bbfm","bbfm-implementation.Rmd","bbfm/build_bbfm_implementation_figures.R","vignettes/bbfm/bbfm-shape-plot.png; vignettes/bbfm/bbfm-example-spectrum.png","light","package-only figure rebuild","R/model-bbfm.R; tools/implementation-figures/bbfm/build_bbfm_shape_plot.R; tools/implementation-figures/bbfm/build_bbfm_implementation_plot.R"
"bcms","bcms-implementation.Rmd","bcms/build_bcms_implementation_figures.R","vignettes/bcms/bcms-shape-plot.png; vignettes/bcms/bcms-model-plot.png; vignettes/bcms/bcms-reference-comparison.png","light","package-only figures plus committed compare CSV","R/model-bcms.R"
"calibration","calibration-implementation.Rmd","calibration/build_calibration_implementation_figures.R","vignettes/calibration/calibration-spectrum-frequency.png; vignettes/calibration/calibration-spectrum-k-sw.png; vignettes/calibration/calibration-spectrum-k-l.png; vignettes/calibration/calibration-spectrum-k-t.png; vignettes/calibration/calibration-diameter-comparison.png; vignettes/calibration/calibration-material-comparison.png; vignettes/calibration/calibration-external-comparison.png","light","package-only figures plus committed compare CSV","R/acoustics.R"
"dwba","dwba-implementation.Rmd","dwba/build_dwba_implementation_figures.R","vignettes/dwba/dwba-shape-plot.png; vignettes/dwba/dwba-model-plot.png; vignettes/dwba/dwba-orientation-comparison.png","light","package-only figure rebuild","R/model-dwba.R; src/dwba.cpp"
"ecms","ecms-implementation.Rmd","ecms/build_ecms_implementation_figures.R","vignettes/ecms/ecms-reference-comparison.png","light","committed comparison figure","R/model-ecms.R"
"essms","essms-implementation.Rmd","essms/build_essms_implementation_figures.R","vignettes/essms/essms-shape-plot.png; vignettes/essms/essms-thickness-comparison.png","light","package-only figure rebuild","R/model-essms.R"
"fcms","fcms-implementation.Rmd","fcms/build_fcms_implementation_figures.R","vignettes/fcms/fcms-shape-plot.png; vignettes/fcms/fcms-model-plot.png; vignettes/fcms/fcms-boundary-comparison.png","light","package-only figure rebuild","R/model-fcms.R"
"hpa","hpa-implementation.Rmd","hpa/build_hpa_implementation_figures.R","vignettes/hpa/hpa-model-plot.png; vignettes/hpa/hpa-sphere-formulation-comparison.png","light","package-only figure rebuild","R/model-hpa.R"
"krm","krm-implementation.Rmd","krm/build_krm_implementation_figures.R","vignettes/krm/krm-variant-comparison.png; vignettes/krm/krm-shape-plot.png; vignettes/krm/krm-model-plot.png; vignettes/krm/krm-body-vs-swimbladder.png","light","package-only figure rebuild","R/model-krm.R"
"pcdwba","pcdwba-implementation.Rmd","pcdwba/build_pcdwba_implementation_figures.R","vignettes/pcdwba/pcdwba-reference-comparison.png","light","committed comparison figure","R/model-pcdwba.R; R/model-dwba.R; src/dwba.cpp"
"psms","psms-implementation.Rmd","psms/build_psms_implementation_figures.R","vignettes/psms/psms-precision-drift.png; vignettes/psms/psms-shape-plot.png; vignettes/psms/psms-boundary-comparison.png","light","package-only figure rebuild","R/model-psms.R; src/psms.cpp; src/psms_backscatter.h; src/psms_linear_systems.h; src/psms_rmn.h; src/psms_smn.h; src/psms_support.h; src/prolate_swf.f90"
"sdwba","sdwba-implementation.Rmd","sdwba/build_sdwba_implementation_figures.R","vignettes/sdwba/sdwba-model-plot.png; vignettes/sdwba/sdwba-phase-comparison.png","light","package-only figure rebuild","R/model-sdwba.R; R/model-dwba.R; src/dwba.cpp"
"sphms","sphms-implementation.Rmd","sphms/build_sphms_implementation_figures.R","vignettes/sphms/sphms-shape-plot.png; vignettes/sphms/sphms-model-plot.png; vignettes/sphms/sphms-boundary-comparison.png","light","package-only figure rebuild","R/model-sphms.R"
"tmm","tmm-implementation.Rmd","tmm/build_tmm_implementation_figures.R","vignettes/tmm/tmm-shape-plot.png; vignettes/tmm/tmm-model-plot.png; vignettes/tmm/tmm-orientation-average-spectrum.png; vignettes/tmm/tmm-scattering-slice.png; vignettes/tmm/tmm-representative-spectra.png","light","package-only figure rebuild","R/model-tmm.R; R/model-tmm-helpers.R; R/model-tmm-spherical.R; R/model-tmm-spheroidal.R; R/tmm-scattering.R; R/tmm-orientation.R; R/tmm-diagnostics.R; R/tmm-bistatic.R; R/tmm-plotting.R; src/tmm.cpp"
"tmm","tmm-implementation.Rmd","tmm/build_tmm_shape_demo_maps.R","vignettes/tmm/tmm-sphere-heatmap.png; vignettes/tmm/tmm-sphere-polar.png; vignettes/tmm/tmm-oblate-heatmap.png; vignettes/tmm/tmm-oblate-polar.png; vignettes/tmm/tmm-prolate-heatmap.png; vignettes/tmm/tmm-prolate-polar.png","light","package-only map gallery","R/model-tmm.R; R/model-tmm-helpers.R; R/model-tmm-spherical.R; R/model-tmm-spheroidal.R; R/tmm-scattering.R; R/tmm-plotting.R; src/tmm.cpp"
"tmm","tmm-implementation.Rmd","tmm/build_tmm_prolate_validation_artifacts.R","vignettes/tmm/tmm-sphere-to-spheroid-continuation.png; tools/implementation-figures/data/tmm/tmm_sphere_to_spheroid_continuation.csv","light","pure-R continuation validation","R/model-tmm.R; R/model-tmm-helpers.R; R/model-tmm-spherical.R; R/model-tmm-spheroidal.R; src/tmm.cpp"
"tmm","tmm-implementation.Rmd","tmm/build_tmm_prolate_exact_validation_figure.R","vignettes/tmm/tmm-prolate-exact-angular-validation.png; tools/implementation-figures/data/tmm/tmm_prolate_exact_angular_validation.csv","light","pure-R exact angular validation","R/model-tmm.R; R/model-tmm-helpers.R; R/model-tmm-spherical.R; R/model-tmm-spheroidal.R; R/tmm-scattering.R; src/tmm.cpp"
"trcm","trcm-implementation.Rmd","trcm/build_trcm_implementation_figures.R","vignettes/trcm/trcm-shape-plot.png; vignettes/trcm/trcm-model-plot.png; vignettes/trcm/trcm-straight-vs-bent.png","light","package-only figure rebuild","R/model-trcm.R"
"vesm","vesm-implementation.Rmd","vesm/build_vesm_implementation_figures.R","vignettes/vesm/vesm-reference-comparison.png","light","committed comparison figure","R/model-vesms.R; src/vesms.cpp"
